   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
  82:quantum/quantum.c **** 
  83:quantum/quantum.c **** static bool shift_interrupted[2] = {0, 0};
  84:quantum/quantum.c **** static uint16_t scs_timer = 0;
  85:quantum/quantum.c **** 
  86:quantum/quantum.c **** bool process_record_quantum(keyrecord_t *record) {
 296               		.loc 1 86 0
 297               		.cfi_startproc
 298               	.LVL28:
 299 0000 FF92      		push r15
 300               	.LCFI7:
 301               		.cfi_def_cfa_offset 3
 302               		.cfi_offset 15, -2
 303 0002 0F93      		push r16
 304               	.LCFI8:
 305               		.cfi_def_cfa_offset 4
 306               		.cfi_offset 16, -3
 307 0004 1F93      		push r17
 308               	.LCFI9:
 309               		.cfi_def_cfa_offset 5
 310               		.cfi_offset 17, -4
 311 0006 CF93      		push r28
 312               	.LCFI10:
 313               		.cfi_def_cfa_offset 6
 314               		.cfi_offset 28, -5
 315 0008 DF93      		push r29
 316               	.LCFI11:
 317               		.cfi_def_cfa_offset 7
 318               		.cfi_offset 29, -6
 319               	/* prologue: function */
 320               	/* frame size = 0 */
 321               	/* stack size = 5 */
 322               	.L__stack_usage = 5
 323 000a 8C01      		movw r16,r24
  87:quantum/quantum.c **** 
  88:quantum/quantum.c ****   /* This gets the keycode from the key pressed */
  89:quantum/quantum.c ****   keypos_t key = record->event.key;
 324               		.loc 1 89 0
 325 000c FC01      		movw r30,r24
 326 000e C081      		ld r28,Z
 327 0010 D181      		ldd r29,Z+1
 328               	.LVL29:
  90:quantum/quantum.c ****   uint16_t keycode;
  91:quantum/quantum.c **** 
  92:quantum/quantum.c ****   #if !defined(NO_ACTION_LAYER) && defined(PREVENT_STUCK_MODIFIERS)
  93:quantum/quantum.c ****     /* TODO: Use store_or_get_action() or a similar function. */
  94:quantum/quantum.c ****     if (!disable_action_cache) {
 329               		.loc 1 94 0
 330 0012 8091 0000 		lds r24,disable_action_cache
 331               	.LVL30:
 332 0016 8111      		cpse r24,__zero_reg__
 333 0018 00C0      		rjmp .L30
 334               	.LBB6:
  95:quantum/quantum.c ****       uint8_t layer;
  96:quantum/quantum.c **** 
  97:quantum/quantum.c ****       if (record->event.pressed) {
 335               		.loc 1 97 0
 336 001a 8281      		ldd r24,Z+2
 337 001c 8823      		tst r24
 338 001e 01F0      		breq .L31
 339               	.LVL31:
  98:quantum/quantum.c ****         layer = layer_switch_get_layer(key);
 340               		.loc 1 98 0
 341 0020 CE01      		movw r24,r28
 342 0022 0E94 0000 		call layer_switch_get_layer
 343               	.LVL32:
 344 0026 F82E      		mov r15,r24
 345               	.LVL33:
  99:quantum/quantum.c ****         update_source_layers_cache(key, layer);
 346               		.loc 1 99 0
 347 0028 682F      		mov r22,r24
 348 002a CE01      		movw r24,r28
 349 002c 0E94 0000 		call update_source_layers_cache
 350               	.LVL34:
 351 0030 00C0      		rjmp .L32
 352               	.LVL35:
 353               	.L31:
 100:quantum/quantum.c ****       } else {
 101:quantum/quantum.c ****         layer = read_source_layers_cache(key);
 354               		.loc 1 101 0
 355 0032 CE01      		movw r24,r28
 356 0034 0E94 0000 		call read_source_layers_cache
 357               	.LVL36:
 358 0038 F82E      		mov r15,r24
 359               	.LVL37:
 360               	.L32:
 102:quantum/quantum.c ****       }
 103:quantum/quantum.c ****       keycode = keymap_key_to_keycode(layer, key);
 361               		.loc 1 103 0
 362 003a BE01      		movw r22,r28
 363 003c 8F2D      		mov r24,r15
 364 003e 00C0      		rjmp .L124
 365               	.LVL38:
 366               	.L30:
 367               	.LBE6:
 104:quantum/quantum.c ****     } else
 105:quantum/quantum.c ****   #endif
 106:quantum/quantum.c ****     keycode = keymap_key_to_keycode(layer_switch_get_layer(key), key);
 368               		.loc 1 106 0
 369 0040 CE01      		movw r24,r28
 370 0042 0E94 0000 		call layer_switch_get_layer
 371               	.LVL39:
 372 0046 BE01      		movw r22,r28
 373               	.L124:
 374 0048 0E94 0000 		call keymap_key_to_keycode
 375               	.LVL40:
 376 004c EC01      		movw r28,r24
 377               	.LVL41:
 107:quantum/quantum.c **** 
 108:quantum/quantum.c ****     // This is how you use actions here
 109:quantum/quantum.c ****     // if (keycode == KC_LEAD) {
 110:quantum/quantum.c ****     //   action_t action;
 111:quantum/quantum.c ****     //   action.code = ACTION_DEFAULT_LAYER_SET(0);
 112:quantum/quantum.c ****     //   process_action(record, action);
 113:quantum/quantum.c ****     //   return false;
 114:quantum/quantum.c ****     // }
 115:quantum/quantum.c **** 
 116:quantum/quantum.c ****   if (!(
 117:quantum/quantum.c ****     process_record_kb(keycode, record) &&
 378               		.loc 1 117 0
 379 004e B801      		movw r22,r16
 380 0050 0E94 0000 		call process_record_kb
 381               	.LVL42:
 382 0054 8823      		tst r24
 383 0056 01F4      		brne .+2
 384 0058 00C0      		rjmp .L110
 118:quantum/quantum.c ****   #ifdef MIDI_ENABLE
 119:quantum/quantum.c ****     process_midi(keycode, record) &&
 120:quantum/quantum.c ****   #endif
 121:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 122:quantum/quantum.c ****     process_music(keycode, record) &&
 123:quantum/quantum.c ****   #endif
 124:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 125:quantum/quantum.c ****     process_tap_dance(keycode, record) &&
 126:quantum/quantum.c ****   #endif
 127:quantum/quantum.c ****   #ifndef DISABLE_LEADER
 128:quantum/quantum.c ****     process_leader(keycode, record) &&
 385               		.loc 1 128 0 discriminator 2
 386 005a B801      		movw r22,r16
 387 005c CE01      		movw r24,r28
 388 005e 0E94 0000 		call process_leader
 389               	.LVL43:
 117:quantum/quantum.c ****   #ifdef MIDI_ENABLE
 390               		.loc 1 117 0 discriminator 2
 391 0062 8823      		tst r24
 392 0064 01F4      		brne .+2
 393 0066 00C0      		rjmp .L110
 129:quantum/quantum.c ****   #endif
 130:quantum/quantum.c ****   #ifndef DISABLE_CHORDING
 131:quantum/quantum.c ****     process_chording(keycode, record) &&
 132:quantum/quantum.c ****   #endif
 133:quantum/quantum.c ****   #ifdef UNICODE_ENABLE
 134:quantum/quantum.c ****     process_unicode(keycode, record) &&
 135:quantum/quantum.c ****   #endif
 136:quantum/quantum.c ****   #ifdef UCIS_ENABLE
 137:quantum/quantum.c ****     process_ucis(keycode, record) &&
 138:quantum/quantum.c ****   #endif
 139:quantum/quantum.c ****   #ifdef PRINTING_ENABLE
 140:quantum/quantum.c ****     process_printer(keycode, record) &&
 141:quantum/quantum.c ****   #endif
 142:quantum/quantum.c ****   #ifdef UNICODEMAP_ENABLE
 143:quantum/quantum.c ****     process_unicode_map(keycode, record) &&
 144:quantum/quantum.c ****   #endif
 145:quantum/quantum.c ****       true)) {
 146:quantum/quantum.c ****     return false;
 147:quantum/quantum.c ****   }
 148:quantum/quantum.c **** 
 149:quantum/quantum.c ****   // Shift / paren setup
 150:quantum/quantum.c **** 
 151:quantum/quantum.c ****   switch(keycode) {
 394               		.loc 1 151 0
 395 0068 C633      		cpi r28,54
 396 006a F0E7      		ldi r31,112
 397 006c DF07      		cpc r29,r31
 398 006e 01F4      		brne .L130
 152:quantum/quantum.c ****     case RESET:
 153:quantum/quantum.c ****       if (record->event.pressed) {
 154:quantum/quantum.c ****         reset_keyboard();
 155:quantum/quantum.c ****       }
 156:quantum/quantum.c **** 	  return false;
 157:quantum/quantum.c ****       break;
 158:quantum/quantum.c ****     case DEBUG:
 159:quantum/quantum.c ****       if (record->event.pressed) {
 160:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 161:quantum/quantum.c ****           debug_enable = true;
 162:quantum/quantum.c ****       }
 163:quantum/quantum.c **** 	  return false;
 164:quantum/quantum.c ****       break;
 165:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 166:quantum/quantum.c **** 	case RGB_TOG:
 167:quantum/quantum.c **** 		if (record->event.pressed) {
 168:quantum/quantum.c **** 			rgblight_toggle();
 169:quantum/quantum.c ****       }
 170:quantum/quantum.c **** 	  return false;
 171:quantum/quantum.c ****       break;
 172:quantum/quantum.c **** 	case RGB_MOD:
 173:quantum/quantum.c **** 		if (record->event.pressed) {
 174:quantum/quantum.c **** 			rgblight_step();
 175:quantum/quantum.c ****       }
 176:quantum/quantum.c **** 	  return false;
 177:quantum/quantum.c ****       break;
 178:quantum/quantum.c **** 	case RGB_HUI:
 179:quantum/quantum.c **** 		if (record->event.pressed) {
 399               		.loc 1 179 0
 400 0070 F801      		movw r30,r16
 401 0072 8281      		ldd r24,Z+2
 402 0074 8823      		tst r24
 403 0076 01F4      		brne .+2
 404 0078 00C0      		rjmp .L110
 180:quantum/quantum.c **** 			rgblight_increase_hue();
 405               		.loc 1 180 0
 406 007a 0E94 0000 		call rgblight_increase_hue
 407               	.LVL44:
 408 007e 00C0      		rjmp .L110
 409               	.L130:
 151:quantum/quantum.c ****     case RESET:
 410               		.loc 1 151 0
 411 0080 C733      		cpi r28,55
 412 0082 80E7      		ldi r24,112
 413 0084 D807      		cpc r29,r24
 414 0086 00F0      		brlo .+2
 415 0088 00C0      		rjmp .L83
 416 008a C531      		cpi r28,21
 417 008c 90E7      		ldi r25,112
 418 008e D907      		cpc r29,r25
 419 0090 00F0      		brlo .+2
 420 0092 00C0      		rjmp .L84
 421 0094 C230      		cpi r28,2
 422 0096 E0E7      		ldi r30,112
 423 0098 DE07      		cpc r29,r30
 424 009a 00F4      		brsh .+2
 425 009c 00C0      		rjmp .L131
 181:quantum/quantum.c ****       }
 182:quantum/quantum.c **** 	  return false;
 183:quantum/quantum.c ****       break;
 184:quantum/quantum.c **** 	case RGB_HUD:
 185:quantum/quantum.c **** 		if (record->event.pressed) {
 186:quantum/quantum.c **** 			rgblight_decrease_hue();
 187:quantum/quantum.c ****       }
 188:quantum/quantum.c **** 	  return false;
 189:quantum/quantum.c ****       break;
 190:quantum/quantum.c **** 	case RGB_SAI:
 191:quantum/quantum.c **** 		if (record->event.pressed) {
 192:quantum/quantum.c **** 			rgblight_increase_sat();
 193:quantum/quantum.c ****       }
 194:quantum/quantum.c **** 	  return false;
 195:quantum/quantum.c ****       break;
 196:quantum/quantum.c **** 	case RGB_SAD:
 197:quantum/quantum.c **** 		if (record->event.pressed) {
 198:quantum/quantum.c **** 			rgblight_decrease_sat();
 199:quantum/quantum.c ****       }
 200:quantum/quantum.c **** 	  return false;
 201:quantum/quantum.c ****       break;
 202:quantum/quantum.c **** 	case RGB_VAI:
 203:quantum/quantum.c **** 		if (record->event.pressed) {
 204:quantum/quantum.c **** 			rgblight_increase_val();
 205:quantum/quantum.c ****       }
 206:quantum/quantum.c **** 	  return false;
 207:quantum/quantum.c ****       break;
 208:quantum/quantum.c **** 	case RGB_VAD:
 209:quantum/quantum.c **** 		if (record->event.pressed) {
 210:quantum/quantum.c **** 			rgblight_decrease_val();
 211:quantum/quantum.c ****       }
 212:quantum/quantum.c **** 	  return false;
 213:quantum/quantum.c ****       break;
 214:quantum/quantum.c **** 	#endif
 215:quantum/quantum.c ****     case MAGIC_SWAP_CONTROL_CAPSLOCK ... MAGIC_TOGGLE_NKRO:
 216:quantum/quantum.c ****       if (record->event.pressed) {
 426               		.loc 1 216 0
 427 009e F801      		movw r30,r16
 428 00a0 8281      		ldd r24,Z+2
 429 00a2 8823      		tst r24
 430 00a4 01F4      		brne .+2
 431 00a6 00C0      		rjmp .L49
 217:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 218:quantum/quantum.c ****         if (!eeconfig_is_enabled()) {
 432               		.loc 1 218 0
 433 00a8 0E94 0000 		call eeconfig_is_enabled
 434               	.LVL45:
 435 00ac 8111      		cpse r24,__zero_reg__
 436 00ae 00C0      		rjmp .L50
 219:quantum/quantum.c ****             eeconfig_init();
 437               		.loc 1 219 0
 438 00b0 0E94 0000 		call eeconfig_init
 439               	.LVL46:
 440               	.L50:
 220:quantum/quantum.c ****         }
 221:quantum/quantum.c ****         /* keymap config */
 222:quantum/quantum.c ****         keymap_config.raw = eeconfig_read_keymap();
 441               		.loc 1 222 0
 442 00b4 0E94 0000 		call eeconfig_read_keymap
 443               	.LVL47:
 444 00b8 90E0      		ldi r25,0
 445 00ba 9093 0000 		sts keymap_config+1,r25
 446 00be 8093 0000 		sts keymap_config,r24
 223:quantum/quantum.c ****         switch (keycode)
 447               		.loc 1 223 0
 448 00c2 FE01      		movw r30,r28
 449 00c4 E350      		subi r30,3
 450 00c6 F047      		sbci r31,112
 451 00c8 E231      		cpi r30,18
 452 00ca F105      		cpc r31,__zero_reg__
 453 00cc 00F4      		brsh .L51
 454 00ce E050      		subi r30,lo8(-(gs(.L53)))
 455 00d0 F040      		sbci r31,hi8(-(gs(.L53)))
 224:quantum/quantum.c ****         {
 225:quantum/quantum.c ****           case MAGIC_SWAP_CONTROL_CAPSLOCK:
 226:quantum/quantum.c ****             keymap_config.swap_control_capslock = true;
 227:quantum/quantum.c ****             break;
 228:quantum/quantum.c ****           case MAGIC_CAPSLOCK_TO_CONTROL:
 229:quantum/quantum.c ****             keymap_config.capslock_to_control = true;
 230:quantum/quantum.c ****             break;
 231:quantum/quantum.c ****           case MAGIC_SWAP_LALT_LGUI:
 232:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 233:quantum/quantum.c ****             break;
 234:quantum/quantum.c ****           case MAGIC_SWAP_RALT_RGUI:
 235:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 236:quantum/quantum.c ****             break;
 237:quantum/quantum.c ****           case MAGIC_NO_GUI:
 238:quantum/quantum.c ****             keymap_config.no_gui = true;
 239:quantum/quantum.c ****             break;
 240:quantum/quantum.c ****           case MAGIC_SWAP_GRAVE_ESC:
 241:quantum/quantum.c ****             keymap_config.swap_grave_esc = true;
 242:quantum/quantum.c ****             break;
 243:quantum/quantum.c ****           case MAGIC_SWAP_BACKSLASH_BACKSPACE:
 244:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = true;
 245:quantum/quantum.c ****             break;
 246:quantum/quantum.c ****           case MAGIC_HOST_NKRO:
 247:quantum/quantum.c ****             keymap_config.nkro = true;
 248:quantum/quantum.c ****             break;
 249:quantum/quantum.c ****           case MAGIC_SWAP_ALT_GUI:
 250:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 251:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 252:quantum/quantum.c ****             break;
 253:quantum/quantum.c ****           case MAGIC_UNSWAP_CONTROL_CAPSLOCK:
 254:quantum/quantum.c ****             keymap_config.swap_control_capslock = false;
 255:quantum/quantum.c ****             break;
 256:quantum/quantum.c ****           case MAGIC_UNCAPSLOCK_TO_CONTROL:
 257:quantum/quantum.c ****             keymap_config.capslock_to_control = false;
 258:quantum/quantum.c ****             break;
 259:quantum/quantum.c ****           case MAGIC_UNSWAP_LALT_LGUI:
 260:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 261:quantum/quantum.c ****             break;
 262:quantum/quantum.c ****           case MAGIC_UNSWAP_RALT_RGUI:
 263:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 264:quantum/quantum.c ****             break;
 265:quantum/quantum.c ****           case MAGIC_UNNO_GUI:
 266:quantum/quantum.c ****             keymap_config.no_gui = false;
 267:quantum/quantum.c ****             break;
 268:quantum/quantum.c ****           case MAGIC_UNSWAP_GRAVE_ESC:
 269:quantum/quantum.c ****             keymap_config.swap_grave_esc = false;
 270:quantum/quantum.c ****             break;
 271:quantum/quantum.c ****           case MAGIC_UNSWAP_BACKSLASH_BACKSPACE:
 272:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = false;
 273:quantum/quantum.c ****             break;
 274:quantum/quantum.c ****           case MAGIC_UNHOST_NKRO:
 275:quantum/quantum.c ****             keymap_config.nkro = false;
 276:quantum/quantum.c ****             break;
 277:quantum/quantum.c ****           case MAGIC_UNSWAP_ALT_GUI:
 278:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 279:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 280:quantum/quantum.c ****             break;
 281:quantum/quantum.c ****           case MAGIC_TOGGLE_NKRO:
 282:quantum/quantum.c ****             keymap_config.nkro = !keymap_config.nkro;
 456               		.loc 1 282 0
 457 00d2 8091 0000 		lds r24,keymap_config
 223:quantum/quantum.c ****         switch (keycode)
 458               		.loc 1 223 0
 459 00d6 0C94 0000 		jmp __tablejump2__
 460               		.section	.progmem.gcc_sw_table.process_record_quantum,"a",@progbits
 461               		.p2align	1
 462               	.L53:
 463 0000 0000      		.word gs(.L52)
 464 0002 0000      		.word gs(.L54)
 465 0004 0000      		.word gs(.L129)
 466 0006 0000      		.word gs(.L56)
 467 0008 0000      		.word gs(.L57)
 468 000a 0000      		.word gs(.L58)
 469 000c 0000      		.word gs(.L59)
 470 000e 0000      		.word gs(.L60)
 471 0010 0000      		.word gs(.L61)
 472 0012 0000      		.word gs(.L62)
 473 0014 0000      		.word gs(.L63)
 474 0016 0000      		.word gs(.L128)
 475 0018 0000      		.word gs(.L65)
 476 001a 0000      		.word gs(.L66)
 477 001c 0000      		.word gs(.L67)
 478 001e 0000      		.word gs(.L68)
 479 0020 0000      		.word gs(.L69)
 480 0022 0000      		.word gs(.L70)
 481               		.section	.text.process_record_quantum
 482               	.L51:
 226:quantum/quantum.c ****             break;
 483               		.loc 1 226 0
 484 00da 8091 0000 		lds r24,keymap_config
 485 00de 8160      		ori r24,lo8(1<<0)
 486 00e0 00C0      		rjmp .L125
 487               	.L52:
 229:quantum/quantum.c ****             break;
 488               		.loc 1 229 0
 489 00e2 8260      		ori r24,lo8(1<<1)
 490 00e4 00C0      		rjmp .L125
 491               	.L54:
 232:quantum/quantum.c ****             break;
 492               		.loc 1 232 0
 493 00e6 8460      		ori r24,lo8(1<<2)
 494 00e8 00C0      		rjmp .L125
 495               	.L56:
 238:quantum/quantum.c ****             break;
 496               		.loc 1 238 0
 497 00ea 8061      		ori r24,lo8(1<<4)
 498 00ec 00C0      		rjmp .L125
 499               	.L57:
 241:quantum/quantum.c ****             break;
 500               		.loc 1 241 0
 501 00ee 8062      		ori r24,lo8(1<<5)
 502 00f0 00C0      		rjmp .L125
 503               	.L58:
 244:quantum/quantum.c ****             break;
 504               		.loc 1 244 0
 505 00f2 8064      		ori r24,lo8(1<<6)
 506 00f4 00C0      		rjmp .L125
 507               	.L59:
 247:quantum/quantum.c ****             break;
 508               		.loc 1 247 0
 509 00f6 8068      		ori r24,lo8(1<<7)
 510 00f8 00C0      		rjmp .L125
 511               	.L60:
 251:quantum/quantum.c ****             break;
 512               		.loc 1 251 0
 513 00fa 8460      		ori r24,lo8(4)
 514               	.L129:
 515 00fc 8860      		ori r24,lo8(1<<3)
 516 00fe 00C0      		rjmp .L125
 517               	.L61:
 254:quantum/quantum.c ****             break;
 518               		.loc 1 254 0
 519 0100 8E7F      		andi r24,lo8(~(1<<0))
 520 0102 00C0      		rjmp .L125
 521               	.L62:
 257:quantum/quantum.c ****             break;
 522               		.loc 1 257 0
 523 0104 8D7F      		andi r24,lo8(~(1<<1))
 524 0106 00C0      		rjmp .L125
 525               	.L63:
 260:quantum/quantum.c ****             break;
 526               		.loc 1 260 0
 527 0108 8B7F      		andi r24,lo8(~(1<<2))
 528 010a 00C0      		rjmp .L125
 529               	.L65:
 266:quantum/quantum.c ****             break;
 530               		.loc 1 266 0
 531 010c 8F7E      		andi r24,lo8(~(1<<4))
 532 010e 00C0      		rjmp .L125
 533               	.L66:
 269:quantum/quantum.c ****             break;
 534               		.loc 1 269 0
 535 0110 8F7D      		andi r24,lo8(~(1<<5))
 536 0112 00C0      		rjmp .L125
 537               	.L67:
 272:quantum/quantum.c ****             break;
 538               		.loc 1 272 0
 539 0114 8F7B      		andi r24,lo8(~(1<<6))
 540 0116 00C0      		rjmp .L125
 541               	.L68:
 275:quantum/quantum.c ****             break;
 542               		.loc 1 275 0
 543 0118 8F77      		andi r24,lo8(~(1<<7))
 544 011a 00C0      		rjmp .L125
 545               	.L69:
 279:quantum/quantum.c ****             break;
 546               		.loc 1 279 0
 547 011c 8B7F      		andi r24,lo8(-5)
 548               	.L128:
 549 011e 877F      		andi r24,lo8(~(1<<3))
 550 0120 00C0      		rjmp .L125
 551               	.L70:
 552               		.loc 1 282 0
 553 0122 87FB      		bst r24,7
 554 0124 2227      		clr r18
 555 0126 20F9      		bld r18,0
 556 0128 91E0      		ldi r25,lo8(1)
 557 012a 9227      		eor r25,r18
 558 012c 90FB      		bst r25,0
 559 012e 87F9      		bld r24,7
 560               	.L125:
 561 0130 8093 0000 		sts keymap_config,r24
 283:quantum/quantum.c ****             break;
 284:quantum/quantum.c ****           default:
 285:quantum/quantum.c ****             break;
 286:quantum/quantum.c ****         }
 287:quantum/quantum.c ****         eeconfig_update_keymap(keymap_config.raw);
 562               		.loc 1 287 0
 563 0134 8091 0000 		lds r24,keymap_config
 564 0138 0E94 0000 		call eeconfig_update_keymap
 565               	.LVL48:
 288:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 566               		.loc 1 288 0
 567 013c 0E94 0000 		call clear_keyboard
 568               	.LVL49:
 289:quantum/quantum.c **** 
 290:quantum/quantum.c ****         return false;
 569               		.loc 1 290 0
 570 0140 00C0      		rjmp .L110
 571               	.L131:
 151:quantum/quantum.c ****     case RESET:
 572               		.loc 1 151 0
 573 0142 C115      		cp r28,__zero_reg__
 574 0144 F0E7      		ldi r31,112
 575 0146 DF07      		cpc r29,r31
 576 0148 01F0      		breq .L36
 577 014a C130      		cpi r28,1
 578 014c D047      		sbci r29,112
 579 014e 01F0      		breq .L39
 580               	.L82:
 291:quantum/quantum.c ****       }
 292:quantum/quantum.c ****       break;
 293:quantum/quantum.c ****     case KC_LSPO: {
 294:quantum/quantum.c ****       if (record->event.pressed) {
 295:quantum/quantum.c ****         shift_interrupted[0] = false;
 296:quantum/quantum.c ****         scs_timer = timer_read ();
 297:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 298:quantum/quantum.c ****       }
 299:quantum/quantum.c ****       else {
 300:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 301:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_RSFT)) {
 302:quantum/quantum.c ****             shift_interrupted[0] = true;
 303:quantum/quantum.c ****             shift_interrupted[1] = true;
 304:quantum/quantum.c ****           }
 305:quantum/quantum.c ****         #endif
 306:quantum/quantum.c ****         if (!shift_interrupted[0] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 307:quantum/quantum.c ****           register_code(LSPO_KEY);
 308:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 309:quantum/quantum.c ****         }
 310:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_LSFT));
 311:quantum/quantum.c ****       }
 312:quantum/quantum.c ****       return false;
 313:quantum/quantum.c ****       // break;
 314:quantum/quantum.c ****     }
 315:quantum/quantum.c **** 
 316:quantum/quantum.c ****     case KC_RSPC: {
 317:quantum/quantum.c ****       if (record->event.pressed) {
 318:quantum/quantum.c ****         shift_interrupted[1] = false;
 319:quantum/quantum.c ****         scs_timer = timer_read ();
 320:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 321:quantum/quantum.c ****       }
 322:quantum/quantum.c ****       else {
 323:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 324:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_LSFT)) {
 325:quantum/quantum.c ****             shift_interrupted[0] = true;
 326:quantum/quantum.c ****             shift_interrupted[1] = true;
 327:quantum/quantum.c ****           }
 328:quantum/quantum.c ****         #endif
 329:quantum/quantum.c ****         if (!shift_interrupted[1] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 330:quantum/quantum.c ****           register_code(RSPC_KEY);
 331:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 332:quantum/quantum.c ****         }
 333:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_RSFT));
 334:quantum/quantum.c ****       }
 335:quantum/quantum.c ****       return false;
 336:quantum/quantum.c ****       // break;
 337:quantum/quantum.c ****     }
 338:quantum/quantum.c ****     default: {
 339:quantum/quantum.c ****       shift_interrupted[0] = true;
 581               		.loc 1 339 0
 582 0150 81E0      		ldi r24,lo8(1)
 583 0152 8093 0000 		sts shift_interrupted,r24
 340:quantum/quantum.c ****       shift_interrupted[1] = true;
 584               		.loc 1 340 0
 585 0156 8093 0000 		sts shift_interrupted+1,r24
 586               	.L49:
 341:quantum/quantum.c ****       break;
 342:quantum/quantum.c ****     }
 343:quantum/quantum.c ****   }
 344:quantum/quantum.c **** 
 345:quantum/quantum.c ****   return process_action_kb(record);
 587               		.loc 1 345 0
 588 015a C801      		movw r24,r16
 589               	/* epilogue start */
 346:quantum/quantum.c **** }
 590               		.loc 1 346 0
 591 015c DF91      		pop r29
 592 015e CF91      		pop r28
 593               	.LVL50:
 594 0160 1F91      		pop r17
 595 0162 0F91      		pop r16
 596               	.LVL51:
 597 0164 FF90      		pop r15
 345:quantum/quantum.c **** }
 598               		.loc 1 345 0
 599 0166 0C94 0000 		jmp process_action_kb
 600               	.LVL52:
 601               	.L36:
 153:quantum/quantum.c ****         reset_keyboard();
 602               		.loc 1 153 0
 603 016a F801      		movw r30,r16
 604 016c 8281      		ldd r24,Z+2
 605 016e 8823      		tst r24
 606 0170 01F4      		brne .+2
 607 0172 00C0      		rjmp .L110
 154:quantum/quantum.c ****       }
 608               		.loc 1 154 0
 609 0174 0E94 0000 		call reset_keyboard
 610               	.LVL53:
 611 0178 00C0      		rjmp .L110
 612               	.L39:
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 613               		.loc 1 159 0
 614 017a F801      		movw r30,r16
 615 017c 8281      		ldd r24,Z+2
 616 017e 8823      		tst r24
 617 0180 01F4      		brne .+2
 618 0182 00C0      		rjmp .L110
 161:quantum/quantum.c ****       }
 619               		.loc 1 161 0
 620 0184 8091 0000 		lds r24,debug_config
 621 0188 8160      		ori r24,lo8(1<<0)
 622 018a 8093 0000 		sts debug_config,r24
 623 018e 00C0      		rjmp .L110
 624               	.L84:
 151:quantum/quantum.c ****     case RESET:
 625               		.loc 1 151 0
 626 0190 C433      		cpi r28,52
 627 0192 90E7      		ldi r25,112
 628 0194 D907      		cpc r29,r25
 629 0196 01F4      		brne .L132
 167:quantum/quantum.c **** 			rgblight_toggle();
 630               		.loc 1 167 0
 631 0198 F801      		movw r30,r16
 632 019a 8281      		ldd r24,Z+2
 633 019c 8823      		tst r24
 634 019e 01F4      		brne .+2
 635 01a0 00C0      		rjmp .L110
 168:quantum/quantum.c ****       }
 636               		.loc 1 168 0
 637 01a2 0E94 0000 		call rgblight_toggle
 638               	.LVL54:
 639 01a6 00C0      		rjmp .L110
 640               	.L132:
 151:quantum/quantum.c ****     case RESET:
 641               		.loc 1 151 0
 642 01a8 C533      		cpi r28,53
 643 01aa D047      		sbci r29,112
 644 01ac 01F4      		brne .L82
 173:quantum/quantum.c **** 			rgblight_step();
 645               		.loc 1 173 0
 646 01ae F801      		movw r30,r16
 647 01b0 8281      		ldd r24,Z+2
 648 01b2 8823      		tst r24
 649 01b4 01F4      		brne .+2
 650 01b6 00C0      		rjmp .L110
 174:quantum/quantum.c ****       }
 651               		.loc 1 174 0
 652 01b8 0E94 0000 		call rgblight_step
 653               	.LVL55:
 654 01bc 00C0      		rjmp .L110
 655               	.L83:
 151:quantum/quantum.c ****     case RESET:
 656               		.loc 1 151 0
 657 01be CA33      		cpi r28,58
 658 01c0 F0E7      		ldi r31,112
 659 01c2 DF07      		cpc r29,r31
 660 01c4 01F4      		brne .L133
 203:quantum/quantum.c **** 			rgblight_increase_val();
 661               		.loc 1 203 0
 662 01c6 F801      		movw r30,r16
 663 01c8 8281      		ldd r24,Z+2
